<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_mosi_m.c" value="ARM_C_FILE;SPI_mosi_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_mosi_m.h" value="NONE;SPI_mosi_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_mosi_m_aliases.h" value="NONE;SPI_mosi_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_miso_m.c" value="ARM_C_FILE;SPI_miso_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_miso_m.h" value="NONE;SPI_miso_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_miso_m_aliases.h" value="NONE;SPI_miso_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_sclk_m.c" value="ARM_C_FILE;SPI_sclk_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_sclk_m.h" value="NONE;SPI_sclk_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_sclk_m_aliases.h" value="NONE;SPI_sclk_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_ss1_m.c" value="ARM_C_FILE;SPI_ss1_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_ss1_m.h" value="NONE;SPI_ss1_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_ss1_m_aliases.h" value="NONE;SPI_ss1_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_SCBCLK.c" value="ARM_C_FILE;SPI_SCBCLK" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_SCBCLK.h" value="NONE;SPI_SCBCLK" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
